City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
81,vorgashor,67.5833,63.95,-34.41,100,56,1.9,RU,1704196010
82,anadyr,64.75,177.4833,-11.72,85,0,2.0,RU,1704196011
83,tromso,69.6496,18.957,-8.99,67,0,5.14,NO,1704196011
84,kalmunai,7.4167,81.8167,25.94,84,100,4.69,LK,1704196011
85,westport,41.1415,-73.3579,-0.93,71,0,2.06,US,1704195958
86,beaufort west,-32.3567,22.583,31.08,22,0,5.21,ZA,1704196011
87,port mathurin,-19.6833,63.4167,28.08,77,95,5.0,MU,1704196011
88,la ronge,55.1001,-105.2842,-7.86,79,100,3.6,CA,1704196011
89,mosjoen,65.836,13.1908,-5.88,56,0,2.06,NO,1704196012
90,bonthe,7.5264,-12.505,32.52,46,35,1.12,SL,1704196012
91,west island,-12.1568,96.8225,27.99,78,100,6.17,CC,1704196012
92,stanley,54.868,-1.6985,7.93,93,98,2.24,GB,1704196012
93,geraldton,-28.7667,114.6,24.23,69,1,8.75,AU,1704196012
94,trairi,-3.2778,-39.2689,28.86,69,60,3.16,BR,1704195985
95,el granada,37.5027,-122.4694,12.54,92,0,1.54,US,1704195788
96,suva,-18.1416,178.4415,24.71,100,75,0.0,FJ,1704196013
97,sao tome,0.3365,6.7273,32.02,70,75,8.23,ST,1704196013
98,lompoc,34.6391,-120.4579,8.1,97,0,3.6,US,1704196013
99,bontang,0.1333,117.5,27.65,82,100,3.18,ID,1704196013
100,coyhaique,-45.5752,-72.0662,16.34,72,0,2.57,CL,1704196009
101,breves,-1.6822,-50.4803,26.63,83,91,1.78,BR,1704196013
102,howrah,22.5892,88.3103,19.0,59,0,3.6,IN,1704195930
103,al burayqah,30.4062,19.5739,19.44,42,84,3.65,LY,1704196014
104,montmagny,48.9734,2.3469,11.64,92,100,11.83,FR,1704195943
105,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.61,PT,1704196014
106,tamanrasset,22.785,5.5228,20.95,13,0,4.12,DZ,1704196014
107,saipan,15.1355,145.701,27.39,83,20,4.63,MP,1704196014
108,konongo,6.6167,-1.2167,37.41,24,45,1.21,GH,1704196014
109,papatowai,-46.5619,169.4708,10.77,92,95,1.53,NZ,1704196014
110,tommot,58.9564,126.2925,-14.9,98,100,1.07,RU,1704196015
111,wanning,18.8003,110.3967,22.09,85,37,2.72,CN,1704196015
112,ushuaia,-54.8,-68.3,9.81,100,40,3.09,AR,1704195784
113,haiku-pauwela,20.9219,-156.3051,22.25,73,40,5.81,US,1704196015
114,nova vicosa,-17.8919,-39.3719,26.87,77,96,3.61,BR,1704196015
115,sao luiz gonzaga,-28.4083,-54.9608,24.89,76,12,0.98,BR,1704195987
116,iskateley,67.6803,53.1512,-22.12,99,96,4.03,RU,1704196016
117,naze,28.3667,129.4833,12.51,61,55,1.13,JP,1704196016
118,ola,59.5833,151.2833,-26.58,91,35,2.84,RU,1704196016
119,ferkessedougou,9.6,-5.2,34.97,8,20,2.66,CI,1704196016
120,hagere maryam,5.6333,38.2333,23.16,42,71,0.87,ET,1704196016
121,laguna,38.421,-121.4238,8.05,92,0,2.57,US,1704196016
122,avarua,-21.2078,-159.775,25.03,83,20,3.09,CK,1704196016
123,wailua homesteads,22.0669,-159.378,21.53,90,75,3.09,US,1704196017
124,whitehorse,60.7161,-135.0538,-14.57,92,100,1.03,CA,1704196017
125,glogowek,50.3536,17.8641,5.29,75,100,6.49,PL,1704196017
126,rongelap,11.1635,166.8941,27.31,73,29,9.97,MH,1704196017
127,alesund,62.4723,6.1549,3.51,56,0,9.26,NO,1704195880
128,ciudad acuna,29.3232,-100.9522,9.16,78,100,3.6,MX,1704196017
129,kapa'a,22.0752,-159.319,22.28,90,75,3.09,US,1704196018
130,lijiang,26.8688,100.2207,3.86,54,76,1.27,CN,1704196018
131,edinburgh of the seven seas,-37.0676,-12.3116,16.7,76,100,1.21,SH,1704196018
132,christchurch,-43.5333,172.6333,17.17,83,75,2.06,NZ,1704195769
133,zhangatas,43.5667,69.75,-0.19,79,32,3.21,KZ,1704196018
134,utrik,11.2278,169.8474,27.26,75,60,10.96,MH,1704196018
135,al muwayh,22.4333,41.7583,25.5,27,0,4.81,SA,1704196018
136,labrador city,52.9463,-66.9114,-10.05,79,100,5.66,CA,1704196019
137,marka,1.7159,44.7717,30.03,61,51,7.92,SO,1704196019
138,goure,13.9835,10.2704,30.04,9,65,5.12,NE,1704196019
139,touros,-5.1989,-35.4608,29.25,65,55,3.38,BR,1704196019
140,tenno,39.9,139.9667,4.56,75,100,8.04,JP,1704196019
141,codrington,-38.2667,141.9667,18.44,91,40,3.8,AU,1704196019
142,tiksi,71.6872,128.8694,-32.69,100,100,1.65,RU,1704196020
143,talnakh,69.4865,88.3972,-31.0,89,38,1.11,RU,1704196020
144,asau,46.4333,26.4,8.51,56,100,5.48,RO,1704196020
145,puerto ayora,-0.7393,-90.3518,24.22,91,3,2.79,EC,1704196020
146,phan thiet,10.9333,108.1,25.49,81,44,4.86,VN,1704196020
147,targuist,34.9377,-4.3186,15.48,35,80,0.73,MA,1704196020
148,nouadhibou,20.931,-17.0347,20.99,32,0,4.63,MR,1704196021
149,grand-bassam,5.2118,-3.7388,30.98,56,88,3.4,CI,1704196021
150,cole harbour,44.6724,-63.4751,-4.29,81,24,1.79,CA,1704196021
151,hotan,37.0997,79.9269,0.32,40,7,1.4,CN,1704196021
152,lagos,6.5833,3.75,31.18,25,32,1.23,NG,1704195456
153,ilhabela,-23.7781,-45.3581,25.1,79,95,3.01,BR,1704196021
154,bratsk,56.1325,101.6142,-12.73,96,100,2.36,RU,1704195946
155,kluang,2.0251,103.3328,25.01,90,99,2.9,MY,1704195751
156,sao gabriel da cachoeira,-0.1303,-67.0892,24.07,98,100,0.64,BR,1704196022
157,sergeyevka,53.88,67.4158,-20.6,93,100,5.78,KZ,1704196022
158,tazacorte,28.629,-17.9293,22.54,86,20,2.06,ES,1704196022
159,paris,48.8534,2.3488,11.43,92,100,10.29,FR,1704195155
160,yerofey pavlovich,53.9667,121.9667,-22.29,100,99,0.69,RU,1704196023
161,hadibu,12.65,54.0333,25.68,63,83,6.16,YE,1704196023
162,antsiranana,-12.2787,49.2917,33.42,52,20,7.2,MG,1704196023
163,ginir,7.1333,40.7,24.81,28,85,4.1,ET,1704196023
164,tchintabaraden,15.8969,5.7985,29.61,8,80,6.39,NE,1704196024
165,bryne,58.7354,5.6477,1.1,58,0,13.89,NO,1704196024
166,qarauyl,48.9451,79.255,-2.74,69,19,13.02,KZ,1704196024
167,mana,5.6592,-53.7767,27.94,69,77,4.84,GF,1704196024
168,cockburn town,21.4612,-71.1419,24.99,78,26,6.27,TC,1704195889
169,saint-pierre,-21.3393,55.4781,26.82,89,75,3.6,RE,1704196025
170,la passe,45.5549,-0.8967,11.13,68,100,11.11,FR,1704196025
171,hinton,53.4001,-117.5857,-4.94,84,63,2.06,CA,1704196025
172,sterling,39.0062,-77.4286,2.16,71,20,4.12,US,1704195926
173,camana,-16.6228,-72.7111,21.02,85,86,2.43,PE,1704196026
174,ixtapa,20.7,-105.2,20.13,82,100,1.45,MX,1704196026
175,fortuna,40.5982,-124.1573,12.19,84,100,9.77,US,1704196027
176,ha'il,27.5219,41.6907,15.01,88,1,6.17,SA,1704196027
177,follonica,42.9263,10.7616,15.84,74,99,3.13,IT,1704196027
178,flying fish cove,-10.4217,105.6791,26.82,89,100,4.12,CX,1704195955
179,puerto aysen,-45.4,-72.7,16.79,79,100,1.45,CL,1704196028
180,kingston,17.997,-76.7936,24.53,88,40,2.06,JM,1704195981
181,berdyansk,46.7503,36.7944,7.35,76,100,4.77,UA,1704196028
182,hamilton,39.1834,-84.5333,1.69,78,100,5.66,US,1704195968
183,buka,40.8108,69.1986,7.5,51,100,1.7,UZ,1704196028
184,candido mendes,-1.4467,-45.7167,24.27,97,100,0.24,BR,1704196029
185,georgetown,5.4112,100.3354,30.97,67,20,2.06,MY,1704195911
186,mocimboa,-11.3167,40.35,30.41,64,100,4.72,MZ,1704196029
187,kone,-21.0595,164.8658,25.91,76,37,2.61,NC,1704196030
188,frontera,26.9333,-101.45,11.29,80,70,0.45,MX,1704196030
189,mount isa,-20.7333,139.5,33.87,36,84,3.6,AU,1704196030
190,valle del guamuez,0.4525,-76.9192,22.37,93,100,0.7,CO,1704196031
191,mirny,62.5353,113.9611,-25.69,100,99,0.35,RU,1704196031
192,galliano,29.4422,-90.2992,6.11,73,87,4.91,US,1704196031
193,golere,16.2557,-14.1017,31.64,9,100,4.94,SN,1704196031
194,kattivakkam,13.2167,80.3167,28.05,67,75,5.28,IN,1704196032
195,dibba al-hisn,25.6196,56.2729,27.1,48,1,4.44,AE,1704196032
196,moundou,8.5667,16.0833,35.13,11,0,4.12,TD,1704196032
197,huilong,31.8111,121.655,6.38,69,100,3.72,CN,1704196032
198,saldanha,-33.0117,17.9442,33.03,57,34,5.16,ZA,1704196033
199,suoyarvi,62.0833,32.35,-23.54,100,89,1.69,RU,1704196033
200,chibougamau,49.9168,-74.3659,-7.21,86,100,4.63,CA,1704196033
201,plettenberg bay,-34.0527,23.3716,23.1,73,11,5.23,ZA,1704196033
202,tottori,35.5,134.2333,9.04,66,75,2.57,JP,1704196034
203,al kharj,24.155,47.3346,23.32,37,0,3.06,SA,1704196034
204,ashland,40.8167,-82.2665,-0.02,94,9,4.64,US,1704195809
205,belmonte,-15.8631,-38.8828,28.61,65,77,4.17,BR,1704196034
206,carnarvon,-24.8667,113.6333,23.56,71,0,11.38,AU,1704196035
207,moose jaw,50.4001,-105.5344,-8.86,92,58,3.6,CA,1704196035
208,warmbad,-28.45,18.7333,37.49,15,21,1.8,NA,1704196035
209,novodvinsk,64.4165,40.8122,-30.68,100,7,0.12,RU,1704196035
210,mount pearl,47.5166,-52.7813,-6.69,82,100,6.17,CA,1704196035
211,arvayheer,46.2639,102.775,-14.35,67,3,2.68,MN,1704196036
212,sinabang,2.4803,96.3801,27.53,81,99,2.18,ID,1704196036
213,aasiaat,68.7098,-52.8699,-15.91,80,99,4.37,GL,1704196036
214,los andes,-32.8337,-70.5983,21.67,38,0,1.31,CL,1704195917
215,kourou,5.1552,-52.6478,29.03,74,83,3.8,GF,1704196037
216,dakhla,23.6848,-15.958,21.01,26,2,2.57,EH,1704196037
217,hithadhoo,-0.6,73.0833,28.06,74,36,1.41,MV,1704196037
218,naracoorte,-36.9579,140.7383,21.4,82,22,5.06,AU,1704196037
219,makinsk,52.6292,70.4169,-10.41,91,99,7.45,KZ,1704196038
220,gurupa,-1.405,-51.64,28.64,68,39,2.4,BR,1704196038
221,chinsali,-10.5414,32.0816,24.02,75,97,1.08,ZM,1704196038
222,tileagd,47.0667,22.2,7.75,72,30,5.97,RO,1704196038
223,al jawf,29.5,38.75,16.79,48,17,4.88,SA,1704196038
224,hancheng,32.5186,112.3522,8.41,68,39,2.68,CN,1704196038
225,kuanda,56.3161,116.0806,-21.05,98,100,0.24,RU,1704196039
226,zheleznogorsk-ilimskiy,56.5768,104.1217,-17.87,98,86,1.47,RU,1704196039
227,lincoln city,44.9582,-124.0179,8.25,88,100,3.58,US,1704196040
228,ingeniero guillermo n. juarez,-23.9,-61.85,23.3,92,100,3.05,AR,1704196040
229,copala,16.65,-98.9833,22.12,61,1,1.7,MX,1704196040
230,lichinga,-13.3128,35.2406,19.05,100,75,4.12,MZ,1704196040
231,cabedelo,-6.9811,-34.8339,27.37,68,5,3.34,BR,1704196040
232,tongliao,43.6125,122.2653,-14.77,96,48,2.07,CN,1704196041
233,remire-montjoly,4.9167,-52.2667,29.02,74,20,5.14,GF,1704196041
234,giyani,-23.3025,30.7187,28.48,47,99,5.42,ZA,1704196041
235,nuuk,64.1835,-51.7216,-0.66,37,75,1.03,GL,1704196042
236,kristiansund,63.1115,7.732,0.03,80,75,3.6,NO,1704196042
237,aguazul,5.1728,-72.5471,25.35,72,100,1.14,CO,1704196042
238,punta arenas,-53.15,-70.9167,14.01,71,75,7.2,CL,1704195805
239,maitum,6.0392,124.4986,26.14,88,100,1.79,PH,1704196042
240,tongchuanshi,35.0806,109.0897,2.81,39,0,3.1,CN,1704196043
241,taoudenni,22.6783,-3.9836,25.51,13,99,6.47,ML,1704196043
242,guerrero negro,27.9769,-114.0611,14.47,78,4,3.38,MX,1704196043
243,margate,51.3813,1.3862,12.71,93,100,6.26,GB,1704196043
244,saint-philippe,-21.3585,55.7679,26.77,78,100,2.97,RE,1704196043
245,enewetak,11.3474,162.3373,27.81,77,82,8.04,MH,1704196044
246,mcminnville,45.2101,-123.1987,6.52,76,75,0.0,US,1704196044
247,santa cruz,-17.8,-63.1667,26.03,83,75,6.69,BO,1704195903
248,griffith,41.5284,-87.4237,-1.73,86,100,4.63,US,1704196044
249,dryden,49.7833,-92.7503,-3.84,100,100,4.12,CA,1704196044
250,waynesboro,38.0685,-78.8895,1.32,68,40,2.06,US,1704196045
251,akureyri,65.6835,-18.0878,3.96,75,75,1.03,IS,1704196045
252,las navas del marques,40.6024,-4.3345,9.8,72,99,2.48,ES,1704196045
253,lihue,21.9789,-159.3672,21.87,87,75,3.09,US,1704196046
254,hermanus,-34.4187,19.2345,27.25,55,90,5.35,ZA,1704196046
255,dourados,-22.2211,-54.8056,24.8,80,93,3.13,BR,1704196046
256,okha,53.5739,142.9478,-25.88,100,96,2.02,RU,1704196046
257,ghanzi,-21.5667,21.7833,32.56,27,84,3.84,BW,1704196046
258,keflavik,64.0049,-22.5624,3.95,87,40,7.72,IS,1704196047
259,talara,-4.5772,-81.2719,22.49,81,99,5.69,PE,1704196047
260,motueka,-41.1333,173.0167,16.17,80,80,1.62,NZ,1704196047
261,pechora,65.1472,57.2244,-36.75,100,39,0.45,RU,1704196047
262,meadow lake,34.8014,-106.5436,2.44,68,97,0.95,US,1704196047
263,ailuk,10.2197,169.9797,27.1,78,71,10.72,MH,1704196048
264,bile,48.4952,39.0505,8.36,74,100,6.98,UA,1704196048
265,ilulissat,69.2167,-51.1,-8.99,41,40,7.72,GL,1704195846
266,fada,9.5667,8.3,35.38,13,93,0.15,NG,1704196048
267,fort bragg,35.139,-79.006,1.75,79,0,2.57,US,1704196048
268,itoman,26.1247,127.6694,19.01,52,20,3.09,JP,1704196049
269,talwandi bhai,30.85,74.9333,15.16,26,0,2.13,IN,1704196049
270,nola,40.922,14.5329,16.46,84,50,2.64,IT,1704196049
271,klaksvik,62.2266,-6.589,5.51,89,95,14.17,FO,1704196049
272,cabo san lucas,22.8909,-109.9124,16.45,78,90,4.09,MX,1704195366
273,karaton,-6.3424,106.1045,26.27,89,98,0.63,ID,1704196050
274,bardai,11.65,7.2333,30.83,10,89,4.94,NG,1704196050
275,kosum phisai,16.2486,103.0674,29.23,47,49,1.78,TH,1704196051
276,pimentel,-6.8367,-79.9342,21.16,88,0,4.63,PE,1704196051
277,charata,-27.2144,-61.188,24.41,81,1,3.29,AR,1704196051
278,opladen,51.0667,7.0167,12.04,82,100,6.24,DE,1704196051
279,khandyga,62.6667,135.6,-35.66,96,96,0.95,RU,1704196051
280,bikenibeu village,1.3673,173.1241,28.98,89,75,2.06,KI,1704196052
281,fale old settlement,-9.3852,-171.2468,28.93,76,92,4.93,TK,1704196052
282,dubbo,-32.25,148.6167,21.07,88,75,5.14,AU,1704196052
283,murzuq,25.9155,13.9184,20.54,25,35,4.08,LY,1704196052
284,luderitz,-26.6481,15.1594,23.06,64,26,5.1,NA,1704196053
285,terbanggi besar,-4.8667,105.2333,27.16,83,99,0.61,ID,1704196053
286,pauini,-7.7136,-66.9764,25.79,85,91,0.94,BR,1704196053
287,mount gambier,-37.8333,140.7667,16.24,98,31,2.29,AU,1704195893
288,emerald,-23.5333,148.1667,25.75,67,12,5.04,AU,1704196054
289,muisne,0.6,-80.0333,24.96,91,100,4.47,EC,1704196054
290,usinsk,65.9939,57.5281,-31.07,99,42,2.24,RU,1704196054
291,plastun,44.7561,136.2939,-9.7,72,19,2.27,RU,1704196055
292,tadine,-21.55,167.8833,25.35,79,100,5.52,NC,1704196055
293,beau vallon,-20.4189,57.6953,28.13,83,75,1.54,MU,1704195842
294,prineville,44.2999,-120.8345,0.27,96,100,0.0,US,1704196055
295,parkway,38.496,-121.4588,8.06,93,0,2.57,US,1704196055
296,lisala,2.15,21.5167,37.2,21,81,1.48,CD,1704196055
297,batibo,5.8358,9.8553,31.43,23,78,1.92,CM,1704196056
298,daru,-9.0763,143.2092,27.84,83,51,4.3,PG,1704196056
299,alice springs,-23.7,133.8833,32.75,13,73,4.12,AU,1704195917
300,san agustin de valle fertil,-30.6335,-67.4682,23.33,64,22,2.66,AR,1704196056
301,ndioum,16.5129,-14.6471,31.02,9,100,4.42,SN,1704196057
302,pershore,52.1116,-2.0759,13.59,95,100,7.01,GB,1704196057
303,kushtagi,15.7667,76.2,27.24,31,6,3.9,IN,1704196057
304,xilin hot,43.9667,116.0333,-18.11,94,40,2.43,CN,1704196057
305,nueva esperanza,15.2667,-87.6,20.79,99,100,0.61,HN,1704196057
306,san sebastian de la gomera,28.0916,-17.1133,24.65,73,0,2.06,ES,1704196058
307,bamboo flat,11.7,92.7167,28.05,74,40,4.12,IN,1704196058
308,saint-joseph,-21.3667,55.6167,26.21,76,100,2.34,RE,1704196058
309,polyarnyy,69.1989,33.4478,-16.15,89,100,10.12,RU,1704196058
310,tsiombe,-25.3,45.4833,24.39,89,90,8.66,MG,1704196059
311,bahia blanca,-38.7196,-62.2724,23.88,47,62,1.12,AR,1704196059
312,tobelo,1.7284,128.0095,27.42,82,64,1.38,ID,1704196059
313,toamasina,-18.1667,49.3833,32.0,70,20,6.17,MG,1704195855
314,vorkuta,67.5,64.0,-34.49,100,39,1.79,RU,1704196059
315,ulsteinvik,62.3432,5.8487,3.5,65,93,5.23,NO,1704196060
316,kolonia town,6.964,158.206,29.0,79,40,1.54,FM,1704196060
317,kayangel,8.0823,134.7173,28.83,68,9,2.64,PW,1704196060
318,bulgan,48.8125,103.5347,-16.14,79,6,1.85,MN,1704196060
319,port douglas,-16.4833,145.4667,27.35,82,55,0.89,AU,1704196060
320,arteche,12.2645,125.4048,25.39,81,37,2.15,PH,1704196061
321,urbano santos,-3.2078,-43.4036,25.62,91,99,1.06,BR,1704196061
322,mili,6.0815,171.735,28.18,78,48,9.02,MH,1704196061
323,sao joao da barra,-21.6403,-41.0511,24.05,86,100,1.48,BR,1704196061
324,constitucion,-35.3333,-72.4167,17.54,75,6,0.5,CL,1704196062
325,zeya,53.75,127.2667,-26.95,99,88,1.1,RU,1704196062
326,quellon,-43.1167,-73.6167,14.5,87,75,1.32,CL,1704196062
327,hasaki,35.7333,140.8333,6.27,82,88,5.35,JP,1704196062
328,khovd,48.0056,91.6419,-12.02,70,64,1.01,MN,1704196062
329,atafu village,-8.5421,-172.5159,28.75,75,100,2.91,TK,1704196063
330,luganville,-15.5333,167.1667,27.18,88,55,3.33,VU,1704196063
331,olyokminsk,60.3736,120.4264,-20.2,99,100,1.87,RU,1704196063
332,brookings,44.3114,-96.7984,-2.73,90,100,4.12,US,1704196063
333,tazovsky,67.4667,78.7,-33.71,96,8,3.33,RU,1704196064
334,austin,30.2672,-97.7431,7.85,75,100,3.58,US,1704195679
335,midvagur,62.0511,-7.1939,5.46,87,75,14.4,FO,1704196064
336,naryshkino,52.9678,35.7268,-9.9,94,100,7.68,RU,1704196064
337,katsuura,35.1333,140.3,12.44,78,70,4.95,JP,1704196064
338,sarangani,5.4033,125.4636,28.39,79,100,6.66,PH,1704196065
339,vysokiy,58.35,60.05,-29.9,100,92,1.77,RU,1704196065
340,fort mcmurray,56.7268,-111.381,-10.23,85,100,2.57,CA,1704195957
341,callao,-12.0667,-77.15,23.18,83,100,5.66,PE,1704196065
342,labuan,5.2767,115.2417,27.2,88,20,0.0,MY,1704196065
343,vylkove,45.4021,29.586,8.8,59,100,3.8,UA,1704196065
344,port lincoln,-34.7333,135.8667,16.91,88,98,7.87,AU,1704196066
345,panacan,9.2463,118.4082,26.9,83,66,2.28,PH,1704196066
346,sur,22.5667,59.5289,25.29,59,8,4.99,OM,1704196066
347,northam,51.0333,-4.2167,12.99,97,100,17.62,GB,1704196066
348,baranovichi,53.1327,26.0139,-5.36,70,100,3.14,BY,1704196066
349,wynyard,-41.0,145.7167,17.2,89,80,2.48,AU,1704196067
350,las khorey,11.1595,48.1967,26.59,55,46,6.02,SO,1704196067
351,bereznehuvate,47.3078,32.8499,8.12,59,100,5.61,UA,1704196067
352,nadym,65.5333,72.5167,-29.82,94,6,4.75,RU,1704196067
353,qaqortoq,60.7167,-46.0333,-6.43,78,100,1.96,GL,1704196067
354,saint-denis,48.9167,2.3333,11.71,92,100,11.83,FR,1704196067
355,andratx,39.5755,2.4202,17.47,55,71,7.23,ES,1704196068
356,corinth,37.9407,22.9573,17.72,64,100,3.51,GR,1704196068
357,robore,-18.3333,-59.75,27.87,72,56,3.03,BO,1704196068
358,bull savanna,17.8868,-77.5902,22.61,86,3,2.14,JM,1704196068
359,yulinshi,38.2906,109.7494,-7.06,82,1,2.43,CN,1704196068
360,kruisfontein,-34.0033,24.7314,28.27,58,34,7.35,ZA,1704196068
361,dogondoutchi,13.6393,4.0287,31.96,9,57,5.53,NE,1704196069
362,jeremie,18.65,-74.1167,24.49,81,2,1.45,HT,1704196069
363,gizo,-8.103,156.8419,29.11,74,40,1.22,SB,1704196069
364,pangody,65.85,74.4859,-31.05,94,6,4.72,RU,1704196069
